# evidence-cmd: d=$(mktemp -d) && cp -R plugins/webster/tests plugins/webster/scripts plugins/webster/pyproject.toml "$d"/ && git show cfafe8e:plugins/webster/scripts/drift.py > "$d/scripts/drift.py" && (cd "$d" && uvx pytest tests/test_drift.py -q --no-header -p no:randomly -p no:cacheprovider 2>&1) | grep -E "^(FAILED|[0-9]+ (failed|passed))" | sed -E "s/ - .*$//" | LC_ALL=C sort; rm -rf "$d"
# evidence-for: AC-039, FR-039, US-001, US-002, US-010
# evidence-volatile: \d+\.\d+s
# evidence-timeout: 180

24 failed in 5.42s
FAILED tests/test_drift.py::test_anchor_past_end_of_file_gets_no_line_hash
FAILED tests/test_drift.py::test_broken_anchor_outranks_unrelated_churn
FAILED tests/test_drift.py::test_changed_cited_line_is_reported_as_a_mismatch
FAILED tests/test_drift.py::test_check_outside_a_git_repo_reports_no_git
FAILED tests/test_drift.py::test_docs_below_the_git_root_still_match_anchors
FAILED tests/test_drift.py::test_docs_directory_with_no_pages_is_not_clean
FAILED tests/test_drift.py::test_docs_only_edit_is_unrelated_changes
FAILED tests/test_drift.py::test_hash_mismatch_alone_is_drift
FAILED tests/test_drift.py::test_latin1_cited_line_byte_change_is_a_mismatch
FAILED tests/test_drift.py::test_manifest_without_line_hashes_is_not_recorded
FAILED tests/test_drift.py::test_md_page_citing_a_changed_file_is_drift
FAILED tests/test_drift.py::test_mdx_page_citing_a_changed_file_is_drift
FAILED tests/test_drift.py::test_non_ascii_path_under_a_c_locale_still_answers
FAILED tests/test_drift.py::test_nothing_changed_since_record_is_clean
FAILED tests/test_drift.py::test_null_head_in_the_manifest_reports_no_git
FAILED tests/test_drift.py::test_partly_hashed_manifest_is_not_reported_clean
FAILED tests/test_drift.py::test_rebased_away_head_reports_head_missing
FAILED tests/test_drift.py::test_record_without_a_commit_writes_a_null_head
FAILED tests/test_drift.py::test_record_writes_a_line_hash_per_anchor
FAILED tests/test_drift.py::test_staged_rename_marks_old_and_new_path_dirty
FAILED tests/test_drift.py::test_uncited_commit_is_unrelated_changes
FAILED tests/test_drift.py::test_uncommitted_edit_to_cited_file_is_drift
FAILED tests/test_drift.py::test_unparseable_manifest_reports_no_manifest
FAILED tests/test_drift.py::test_wrong_typed_manifest_field_is_no_manifest
